,alloy_name,phases,YS_Mpa,R_delta,S_config,VEC,R_cov_delta,density_avg,Tm_avg,E_avg,E_delta,G_avg,G_delta,B_avg,B_delta,Compress_avg,Compress_delta,EN_Allen_avg,H_avg,Vm_delta,E_coh_avg,E_coh_delta,Senkov_param,H_ch_M_L_R,H_el_M_S_R
0, AlMo0.5NbTa0.5TiZr,BCC+B2,2197,0.05004706085573613,0.014533431935812188,4.3,0.09238086170666439,7.12,2169.164,120.34,0.6428787205531797,48.65,0.5916731871669739,1.3341,0.4776438631302809,0.9112,0.39500590645591405,1.425,843.0,0.13647150698965566,5.904000000000001,0.2747571904841169,1.9025586814492523,-16.57,3.1
1,Al0.158CuMnNi,FCC,330,0.03888061523260449,0.01032811103192951,9.016466117796075,0.039155681986497555,8.102153261557948,1504.7766181127295,175.77314756174795,0.25628153591594044,66.210386320456,0.25986240853089504,1.2476491450284992,0.41783754766481007,1.0027960734642178,0.49309320474173307,1.8158264724509183,330.9677010766308,0.1000207103972448,3.605326155794807,0.17004769594542302,4.453151859633141,-3.49,1.35
2,Al0.25CoCrCu0.75FeNiTi0.5,FCC,750,0.05386189648945421,0.01554721513376999,8.0,0.06925408740597018,7.714545454545455,1765.4627272727275,171.73636363636365,0.27278326447128554,67.0,0.25219384118262717,1.653,0.2049628007835743,0.6453181818181818,0.31859136191743026,1.7545454545454544,917.1818181818182,0.16338380505929925,4.199999999999999,0.0943382817296955,3.801666043152547,-7.22,3.91
3,Al0.25CoFeNi,FCC,158,0.03891450572081015,0.010685926202534507,8.538461538461538,0.02655425022718976,8.093846153846155,1704.7169230769232,200.7846153846154,0.19034344469864695,74.81538461538463,0.18214772735896298,1.7346153846153847,0.17715846023779055,0.6154615384615385,0.36414562323246913,1.8223076923076924,717.7692307692308,0.12457920322365282,4.294615384615385,0.06261759811796908,3.0823145915755825,-5.91,1.98
4,Al0.25MoNbTiV,BCC,1250,0.03904896499064594,0.01270766391344736,4.882352941176471,0.049393116929386055,7.048235294117648,2353.96,160.12941176470588,0.5944189490953872,64.31764705882352,0.5249054632881466,1.7123529411764706,0.37117620838274773,0.6748823529411765,0.3993265166508377,1.4570588235294117,908.6470588235294,0.09716851308004709,5.975882352941176,0.20910841280729245,4.944352486892322,-6.05,2.18
5,Al0.25NbTaTiV,BCC,1330,0.036852081876282305,0.01270766391344736,4.647058823529412,0.05688436713341739,8.50705882352941,2446.9011764705883,126.01176470588234,0.28078051605515947,50.599999999999994,0.23498778021596972,1.5417647058823527,0.2537478247308177,0.7064117647058823,0.33613532395572626,1.426470588235294,887.470588235294,0.09873314145466021,6.277058823529411,0.24498449285030857,6.644102089745125,-4.68,2.28
6,Al0.25NbTaTiZr,BCC+B2,1745,0.04689187106184003,0.01270766391344736,4.411764705882353,0.06112963661498693,8.62941176470588,2433.7247058823527,112.12941176470588,0.38366815361837614,45.470588235294116,0.35997926958638526,1.3568235294117645,0.3577716603084378,0.8433529411764705,0.3618264461904825,1.3770588235294117,951.7058823529411,0.12428863054485692,6.498235294117647,0.22279121176464997,8.012164668447271,-3.86,2.48
7,Al0.2MoTaTiV,BCC,1021,0.03919420096432995,0.012568476876778149,4.904761904761905,0.050611693006844045,8.964285714285714,2499.4438095238093,180.48571428571427,0.49724689177382475,65.99047619047619,0.5092156869862905,1.795095238095238,0.3566703007861889,0.6457142857142857,0.41579208340407975,1.4385714285714286,924.6190476190475,0.09797484006307035,6.132857142857143,0.22740737707317013,5.80669163120264,-5.41,2.43
8,Al0.333CuMnNi,FCC+BCC,515,0.043684245483362784,0.010922393647815715,8.7005700570057,0.03816264937971489,7.818511851185119,1474.7721452145215,170.23000300030003,0.29237798995540465,64.1936393639364,0.2930485670959165,1.2200498049804982,0.4268779560667148,1.0228637863786378,0.47788062167983103,1.805019501950195,322.35853585358535,0.12853316101921317,3.5940204020402042,0.16658085238662834,2.58556049933654,-6.23,2.13
9,Al0.3HfNbTaTiZr,BCC,1188,0.049603543480842116,0.014431908651129234,4.320754716981132,0.06242875837493218,9.454716981132075,2433.2067924528305,116.61509433962266,0.34374187086521696,46.72452830188679,0.32239517891999375,1.300490566037736,0.3464691830849685,0.8629245283018869,0.323982570880233,1.3383018867924528,1096.8113207547171,0.12732009441484618,6.457924528301888,0.20606466411639182,8.98102766188911,-3.91,3.36
10,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,BCC,1965,0.05208053928518622,0.0134631082098276,4.34,0.06417957937610519,7.6979999999999995,2316.7792,105.93199999999999,0.3624049608434122,42.675999999999995,0.3624737774443399,1.27934,0.35689362298452276,0.8835,0.33259081971564114,1.3837999999999997,1102.3999999999999,0.14003029820796598,6.208799999999999,0.2260208752182792,6.552741400814668,-4.76,3.28
11,Al0.3NbTaTi1.4Zr1.3,BCC+BCC,1965,0.04769007412848362,0.0126310390599683,4.34,0.06281884690389263,8.113999999999999,2361.0591999999997,108.25200000000001,0.38096397947341903,43.4,0.36977798162770525,1.29458,0.3659168598562995,0.8787799999999999,0.3402145367652822,1.3761999999999999,1084.8,0.1284002054497697,6.3204,0.22750381333545158,6.887443643902425,-4.33,2.64
12,Al0.4Hf0.6NbTaTiZr,BCC,1841,0.04890700375983945,0.014499950603880101,4.319999999999999,0.06914257447162611,9.012,2397.3856,113.976,0.36204930979955197,45.84400000000001,0.34057017528589506,1.3057600000000003,0.35783903983198573,0.8688,0.3414583289082857,1.358,1025.1599999999999,0.1280361028583914,6.398000000000001,0.2244277235173859,5.588741604252968,-6.22,3.11
13,Al0.5CoCrCu0.5FeNiTi0.5,FCC+BCC,1580,0.058856997353094034,0.015744955364099922,7.636363636363637,0.06906144947448788,7.43,1746.176363636364,169.10909090909092,0.29974241810341,66.13636363636364,0.2771849168616345,1.6235454545454546,0.23829483519517505,0.6750909090909091,0.38033349904282665,1.7436363636363637,908.0,0.17542582431005393,4.195454545454545,0.09649017218124355,2.524652791854992,-10.89,4.58
14,Al0.5CoCrCuFeNi,FCC,388,0.04112070613126719,0.014697168880613487,8.272727272727273,0.036593195708840294,7.834545454545454,1692.96,171.4727272727273,0.28017178818286964,67.0,0.255791777750724,1.6525454545454545,0.21384237952274088,0.655,0.37044679057858326,1.7863636363636366,691.5454545454545,0.1258231000400147,4.071818181818182,0.09665402684894384,12.959228660480942,-1.92,1.99
15,Al0.5CoFeNi,FCC+BCC,346,0.05051751934871784,0.011238732128524116,8.142857142857142,0.026925852847398273,7.708571428571428,1649.6171428571429,191.45714285714286,0.2604914501475651,71.45714285714286,0.24996912279837274,1.6622857142857144,0.23737671825392614,0.6704285714285714,0.43721155208465434,1.807142857142857,678.4285714285713,0.1568577583839559,4.23,0.08237967522897985,1.9681109536298016,-9.42,3.24
16,Al0.5CrNbTi2V0.5,BCC,1240,0.05922118868049566,0.012228301672142035,4.6,0.07448207612275635,5.818000000000001,2074.832,110.32000000000001,0.19546678527853126,48.58,0.3082894587613869,1.3751,0.29745504089963803,0.8033,0.3310812077732365,1.478,1423.7,0.1447113026096755,5.143999999999999,0.2564375689622119,2.31704763607432,-10.95,4.9
17,Al0.5CrNbTi2V0.5,BCC+Laves,1340,0.05922118868049566,0.012228301672142035,4.6,0.07448207612275635,5.818000000000001,2074.832,110.32000000000001,0.19546678527853126,48.58,0.3082894587613869,1.3751,0.29745504089963803,0.8033,0.3310812077732365,1.478,1423.7,0.1447113026096755,5.143999999999999,0.2564375689622119,2.31704763607432,-10.95,4.9
18,Al0.5HfNbTaTiZr,BCC,1302,0.049468839382145156,0.014697168880613487,4.272727272727273,0.07290234813741561,9.209090909090909,2378.665454545455,114.92727272727274,0.3506368326946761,46.03636363636364,0.3302988256885003,1.2794545454545456,0.35591326393224665,0.8819090909090909,0.3303331034380716,1.3481818181818181,1063.0,0.12898266792936314,6.346363636363637,0.22485234747770524,4.648889347863803,-7.52,3.35
19,Al0.5Mo0.5NbTa0.5TiZr,BCC+B2,2350,0.052025105192089076,0.01442584136318974,4.444444444444445,0.07638719224417068,7.61111111111111,2306.48,125.9111111111111,0.6323756316812559,50.96666666666666,0.5777160227107911,1.4021111111111109,0.4538379471132467,0.8585555555555555,0.3970901383164581,1.4044444444444442,918.1111111111111,0.13808055975527034,6.183333333333334,0.23677860715189045,3.2209985079738503,-10.33,3.39
20,Al0.5MoNbTiV,BCC,1625,0.03833503199095224,0.013145213438928542,4.777777777777778,0.06047815373438222,6.806666666666666,2275.035555555555,155.13333333333333,0.6108813993882565,62.28888888888889,0.5435801443844415,1.657333333333333,0.39703382494540335,0.7143333333333333,0.4316003060908947,1.4655555555555555,867.4444444444445,0.0944408897839076,5.832222222222222,0.23167053737883997,3.386843483457435,-8.83,2.03
21,Al0.5NbTa0.8Ti1.5V0.2Zr,BCC+BCC,2035,0.048359938188791404,0.013777907447110565,4.3,0.07318758842649242,7.505,2265.352,106.69999999999999,0.3554318936867527,43.046,0.35186103747296854,1.27926,0.3582102398997369,0.8859199999999999,0.3395315549989679,1.3965999999999998,1109.9,0.13264456419900622,6.0664,0.25019554101400754,3.6937053480623443,-8.45,2.82
22,Al0.5NbTaTiV,BCC,1014,0.035917268955195314,0.013145213438928542,4.555555555555555,0.0686340921338183,8.184444444444445,2362.8133333333335,122.9111111111111,0.2984636104177708,49.33333333333333,0.2570428704583531,1.4962222222222221,0.28340694710149766,0.7441111111111111,0.37390746693003324,1.4366666666666665,847.4444444444445,0.09606416679332325,6.116666666666666,0.26717784928394195,3.742130793134082,-8.3,2.12
23,Al0.6MoTaTiV,BCC,962,0.03805571836072344,0.013241589181517462,4.739130434782609,0.06726648913539988,8.419565217391304,2363.259130434783,170.89565217391305,0.5337294859484533,62.66956521739131,0.5403640011238549,1.7017826086956525,0.4010083118674262,0.7100000000000001,0.4654451746947333,1.4534782608695653,858.7391304347827,0.09363077472889648,5.894347826086957,0.2613576699318869,3.176985434993664,-9.85,2.15
24,Al0.75CoCrCu0.25FeNiTi0.5,BCC,1900,0.0629252530664423,0.01554721513376999,7.2727272727272725,0.06886109611171753,7.1454545454545455,1726.89,166.4818181818182,0.32515715663393874,65.27272727272727,0.3006553480607284,1.5940909090909092,0.26823436302471926,0.7048636363636364,0.4204036706535523,1.732727272727273,898.8181818181818,0.1843366981119781,4.1909090909090905,0.09859210973116339,1.858015940647478,-14.45,5.19
25,Al0.75CoFeNi,FCC+BCC,794,0.057237230216475074,0.011467435803685826,7.799999999999999,0.027073535952478796,7.374666666666666,1601.864,183.37333333333333,0.31023612272375795,68.54666666666667,0.29768462956677255,1.5996000000000001,0.2798107925839231,0.7180666666666666,0.4659842037318521,1.794,644.3333333333333,0.17414964358890792,4.1739999999999995,0.09500039043502258,1.5333282626239895,-11.98,4.16
26,Al0.75HfNbTaTiZr,BCC,1415,0.04924666416520669,0.014854820038583847,4.217391304347826,0.08281221261396125,8.92608695652174,2315.824347826087,112.98260869565217,0.358052311667336,45.243478260869566,0.3388218252663096,1.2552173913043476,0.36618797242567325,0.9037826086956523,0.33506853828462063,1.3595652173913042,1024.0434782608695,0.13060878011975233,6.2178260869565225,0.24450394861490515,3.0389711950465834,-11.32,3.33
27,Al0.75MoNbTiV,BCC,1260,0.0376439586000752,0.013332065209759665,4.684210526315789,0.06819625487698677,6.590526315789473,2204.418947368421,150.66315789473683,0.6250366337763488,60.47368421052631,0.5596451298916115,1.6081052631578947,0.4189160837781275,0.7496315789473684,0.4473886334995505,1.473157894736842,830.578947368421,0.09193063982157995,5.7036842105263155,0.24961101461644183,2.666919887109396,-11.02,1.9
28,Al0.7Co0.3CrFeNi,FCC+BCC,2033,0.05447275511602928,0.012795332770171867,7.199999999999999,0.03928266354683649,7.117000000000001,1725.681,171.585,0.3207365364887649,68.2875,0.27725236275034665,1.6309,0.2620253901347591,0.6960249999999999,0.4575345011491327,1.7522499999999999,684.45,0.15836776669196548,4.1275,0.08761226422677333,1.915061808340239,-11.53,3.43
29,Al1.125CuFe0.75NiTi1.125,FCC,980,0.07027470971876079,0.013298973445230499,6.9750000000000005,0.08840180973168389,6.374750000000001,1535.9460000000001,139.995,0.42174975609108545,51.7675,0.4084911302469177,1.2973750000000002,0.3222734647545039,0.8683,0.3615237477938302,1.68875,949.325,0.20101383845480697,4.082000000000001,0.14327775900605913,0.984884525906847,-20.74,7.11
30,Al1.5MoNbTiV,BCC,500,0.03572135782118123,0.013253901936467194,4.454545454545455,0.08166978619811786,6.0600000000000005,2031.0872727272729,139.6909090909091,0.6569291606333466,56.018181818181816,0.5960687050726867,1.4872727272727275,0.46796522308313016,0.8362727272727273,0.4548407247694698,1.4918181818181817,740.090909090909,0.08545217722458173,5.388181818181819,0.28637416621414785,1.7792353957127476,-15.13,1.58
31,Al1CoCrCuFeNi,FCC+BCC,950,0.05201294647922279,0.014896688227162048,7.833333333333332,0.035190522874496796,7.406666666666666,1629.6566666666665,163.03333333333333,0.330261616817377,63.73333333333332,0.30851401731740186,1.575,0.2698375349881587,0.7158333333333333,0.4298430214466421,1.7716666666666665,647.8333333333333,0.15557062765447266,4.015,0.10493090876602379,4.389961533571333,-5.53,3.15
32,Al2.0CoCrCuFeNi,FCC+BCC,1620,0.06158999307561682,0.014531775362338623,7.142857142857142,0.03280326613179366,6.734285714285714,1530.18,149.77142857142854,0.3972717473100381,58.6,0.37755149745732697,1.453142857142857,0.3398665172663942,0.8114285714285714,0.454454917968527,1.7485714285714284,579.1428571428571,0.17836533711932262,3.925714285714286,0.11390973826208932,2.262078537532382,-9.83,4.48
33,Al2CoCrCuFeMnNiTiV,BCC,1465,0.061748082927477264,0.01799112733131742,6.6000000000000005,0.07678538984566013,6.495000000000001,1635.626,147.33999999999997,0.36963005753048944,57.349999999999994,0.3674641978562247,1.3437999999999999,0.372952361342411,0.8928999999999999,0.4613323393856305,1.6900000000000002,744.3810000000001,0.1786172810491377,4.055999999999999,0.1745457657422552,1.8530702539303139,-15.88,5.16
34,Al5.333CoCrCuFeMnNiTiV,BCC+Im,1461,0.062130374098352155,0.015968713948953456,5.700067501687542,0.06839595624308695,5.546321158028951,1460.0626685667141,128.05644641116027,0.4513241235587423,49.96305407635191,0.44611568343822366,1.188361659041476,0.42980221594759055,1.0159157728943222,0.40902249697902515,1.6700015000375008,600.0465761644041,0.17471983783738743,3.889512487812195,0.1741993965233727,1.2206975446014396,-19.1,5.26
35,Al8Cu0.5Li0.5Mg0.5Zn0.5,FCC+Im,488,0.03822089150919032,0.006465476012966648,3.7,0.03099211475290661,3.0780000000000003,917.9884999999999,69.99000000000001,0.2849957405620611,27.352,0.26780578966822116,0.6995000000000001,0.3079129666786506,1.8,0.891231288654378,1.5700000000000003,181.89999999999998,0.12721716701558478,3.111,0.21856481696543598,2.6978330122405603,-2.2,1.66
36,Al8Li0.5Mg0.5Sn0.5Zn0.5,FCC+Im,415,0.03934366085786935,0.006465476012966648,3.3500000000000005,0.04002310653335006,2.9945000000000004,875.3539999999999,66.42,0.22625605744451163,27.657,0.29659214507386206,0.6865000000000001,0.261262182945163,1.80855,0.8840992817342695,1.5685000000000002,166.95,0.15975084138098752,3.0935,0.21802404218104934,11.097216254616484,-0.51,2.83
37,AlC0.1CoCrFeNi,BCC+Æ-carbide,957,0.07973593960929276,0.013920872366202893,7.137254901960786,0.06644811644831039,7.000000000000001,1731.3960784313726,166.7058823529412,0.36378282392644656,65.80392156862746,0.3308481908668495,1.6711764705882355,0.3564401733919451,0.7034509803921569,0.48395080388569955,1.771372549019608,689.8039215686275,0.1855523666161119,4.183725490196079,0.14080120387059397,1.597252738448466,-15.09,3.72
38,AlC0.2CoCrFeNi,BCC+Æ-carbide,906,0.0965824562425612,0.01422159653636338,7.076923076923077,0.08491905494250562,6.907692307692308,1776.9076923076918,163.5,0.3931165828965883,64.53846153846153,0.3622356323567359,1.724230769230769,0.40662267779588357,0.6942692307692309,0.49471230356008733,1.7861538461538462,676.5384615384615,0.20147956396549224,4.244999999999999,0.1717922386057378,1.4465062554299095,-17.47,3.57
39,AlC0.3CoCrFeNi,BCC+Æ-carbide,867,0.11027266265340971,0.014431908651129234,7.018867924528303,0.09937153991406414,6.818867924528302,1820.7018867924528,160.41509433962264,0.42040855428104745,63.320754716981135,0.39111223619045893,1.775283018867925,0.44275193685639475,0.685433962264151,0.5049680713555199,1.8003773584905662,663.7735849056604,0.21574535755656823,4.303962264150944,0.1947486029443464,1.3358517189185215,-19.67,3.44
40,AlC0.4CoCrFeNi,BCC+Æ-carbide,1056,0.12190408946745598,0.014585020244042268,6.962962962962962,0.1114120975960953,6.733333333333333,1862.874074074074,157.44444444444443,0.4460336952261237,62.14814814814815,0.4179986952693971,1.8244444444444445,0.46973669663070516,0.6769259259259258,0.5147560264304516,1.814074074074074,651.4814814814814,0.22867847172045944,4.360740740740741,0.21271275572831547,1.2526535768774487,-21.69,3.31
41,AlC0.5CoCrFeNi,BCC+Æ-carbide,1060,0.1320473499787939,0.014697168880613487,6.909090909090909,0.12178510266157332,6.65090909090909,1903.5127272727273,154.5818181818182,0.47026456600669025,61.018181818181816,0.44325730360134546,1.8718181818181818,0.4903089536897054,0.6687272727272727,0.524109682857167,1.8272727272727272,639.6363636363636,0.24050995897623276,4.415454545454546,0.22720361927167618,1.187446859894925,-23.56,3.19
42,AlC1.5CoCrFeNi,BCC+Æ-carbide+Graphite,1255,0.19380104487182273,0.014784231704418765,6.461538461538462,0.18346170235120424,5.966153846153846,2241.126153846154,130.79999999999998,0.6657145106465405,51.63076923076923,0.6434425511932712,2.2653846153846158,0.5521596413823256,0.6006153846153846,0.599056624701831,1.936923076923077,541.2307692307693,0.32250926154652804,4.87,0.28951707832493384,0.9252535140266516,-35.81,2.29
43,AlCCoCrFeNi,BCC+Æ-carbide+Graphite,1251,0.16927492148695666,0.014896688227162048,6.666666666666666,0.1591951345359659,6.279999999999999,2086.3866666666663,141.7,0.5763352200442133,55.93333333333332,0.5524922415211099,2.085,0.5409298038087094,0.6318333333333334,0.5653056521102247,1.8866666666666665,586.3333333333333,0.28792031962774056,4.661666666666666,0.27044112370351125,1.005507981062478,-30.91,2.68
44,AlCoCrCuFeMnNi,FCC+BCC+Im,1005,0.051092278548936526,0.016178296979245874,7.7142857142857135,0.03721744257132769,7.3914285714285715,1613.8485714285714,167.74285714285713,0.3050318957492127,65.97142857142856,0.28817973941005787,1.4351428571428573,0.3635220755162179,0.8535714285714285,0.5173180877240681,1.7685714285714285,556.6871428571428,0.14441248628483042,3.8585714285714285,0.1417021503001641,4.204399592287138,-6.21,2.72
45,AlCoCrCuFeMnNiTiV,FCC+BCC,1862,0.05948474078025084,0.018267725135973325,7.0,0.0799131932863737,6.916666666666667,1713.6599999999999,155.9111111111111,0.32458142386036914,60.63333333333333,0.3238850141721303,1.4128888888888884,0.34042938748405155,0.8382222222222221,0.4751649250182719,1.6988888888888887,808.5344444444444,0.17388256386405584,4.13,0.17157715981013338,2.422962063197527,-12.92,4.83
46,AlCoCrCuFeNi,FCC+BCC,1303,0.05201294647922279,0.014896688227162048,7.833333333333332,0.035190522874496796,7.406666666666666,1629.6566666666665,163.03333333333333,0.330261616817377,63.73333333333332,0.30851401731740186,1.575,0.2698375349881587,0.7158333333333333,0.4298430214466421,1.7716666666666665,647.8333333333333,0.15557062765447266,4.015,0.10493090876602379,4.389961533571333,-5.53,3.15
47,AlCoCrCuFeNiTi,FCC+BCC,1234,0.06679938227414127,0.016178296979245874,7.285714285714285,0.07749166656650515,6.992857142857143,1674.42,154.31428571428572,0.3514384500968861,59.957142857142856,0.3405639037211252,1.5001428571428572,0.28936928034755205,0.7494285714285713,0.39565983038117,1.7157142857142855,948.1428571428571,0.19389272643634745,4.134285714285714,0.11788014181285433,1.9225879366919003,-14.09,5.95
48,AlCoCrCuFeNiV,FCC+BCC,1469,0.04898164530903443,0.016178296979245874,7.428571428571428,0.067821881960359,7.2057142857142855,1708.7057142857143,157.88571428571427,0.32567538801420826,61.285714285714285,0.312730699017833,1.5812857142857144,0.249018392677815,0.7018571428571428,0.4088022934407456,1.737142857142857,645.2857142857142,0.14758516562646398,4.199999999999999,0.1423574025526893,3.3146221218044043,-8.34,3.12
